2024-02-10 17:38:23 |INFO  |main |StartupInfoLogger.java:55 |ljl.search.SearchApplication |Starting SearchApplication using Java 1.8.0_65 on DESKTOP-4C1V07J with PID 1012 (E:\bilibili\search\target\classes started by Administrator in E:\bilibili)
2024-02-10 17:38:23 |INFO  |main |SpringApplication.java:645 |ljl.search.SearchApplication |No active profile set, falling back to 1 default profile: "default"
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 39 ms. Found 0 Elasticsearch repository interfaces.
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 11 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-02-10 17:38:33 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-02-10 17:38:34 |INFO  |main |GenericScope.java:283 |org.springframework.cloud.context.scope.GenericScope |BeanFactory id=47466b44-c23d-3f42-970c-310888ad9c3a
2024-02-10 17:38:37 |INFO  |main |TomcatWebServer.java:108 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 8201 (http)
2024-02-10 17:38:37 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-8201"]
2024-02-10 17:38:37 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2024-02-10 17:38:37 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-02-10 17:38:38 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2024-02-10 17:38:38 |INFO  |main |ServletWebServerApplicationContext.java:290 |org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext |Root WebApplicationContext: initialization completed in 12705 ms
2024-02-10 17:38:39 |INFO  |main |ElasticsearchClientConfig.java:76 |ljl.search.config.ElasticsearchClientConfig |Connecting Elasticsearch...
2024-02-10 17:38:40 |INFO  |main |ElasticsearchClientConfig.java:91 |ljl.search.config.ElasticsearchClientConfig |Elasticsearch Connected!
2024-02-10 17:38:43 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join properties config complete
2024-02-10 17:38:43 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join SqlInjector init
2024-02-10 17:38:45 |INFO  |main |WebMvcPropertySourcedRequestMappingHandlerMapping.java:69 |springfox.documentation.spring.web.WebMvcPropertySourcedRequestMappingHandlerMapping |Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
2024-02-10 17:38:45 |INFO  |main |XxlJobConfig.java:46 |ljl.search.config.XxlJobConfig |>>>>>>>>>>> xxl-job config init.
2024-02-10 17:38:47 |INFO  |main |RpcClientFactory.java:80 |com.alibaba.nacos.common.remote.client |[RpcClientFactory] create a new rpc client of d082b020-f518-4b60-a4a9-52405c7fa183
2024-02-10 17:38:47 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 241 ms to scan 1 urls, producing 3 keys and 6 values 
2024-02-10 17:38:48 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 34 ms to scan 1 urls, producing 4 keys and 9 values 
2024-02-10 17:38:48 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 21 ms to scan 1 urls, producing 3 keys and 10 values 
2024-02-10 17:38:48 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 210 ms to scan 241 urls, producing 0 keys and 0 values 
2024-02-10 17:38:48 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 18 ms to scan 1 urls, producing 1 keys and 5 values 
2024-02-10 17:38:48 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 17 ms to scan 1 urls, producing 1 keys and 7 values 
2024-02-10 17:38:48 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 16 ms to scan 1 urls, producing 2 keys and 8 values 
2024-02-10 17:38:48 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 183 ms to scan 241 urls, producing 0 keys and 0 values 
2024-02-10 17:38:48 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] RpcClient init label, labels = {module=naming, source=sdk}
2024-02-10 17:38:48 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2024-02-10 17:38:48 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2024-02-10 17:38:48 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2024-02-10 17:38:48 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] Try to connect to server on start up, server: {serverIp = '116.62.71.84', server main port = 8848}
2024-02-10 17:38:54 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] Success to connect to server [116.62.71.84:8848] on start up, connectionId = 1707557934132_223.150.154.244_55053
2024-02-10 17:38:54 |INFO  |com.alibaba.nacos.client.remote.worker |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] Notify connected event to listeners.
2024-02-10 17:38:54 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2024-02-10 17:38:54 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[d082b020-f518-4b60-a4a9-52405c7fa183] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1140/1504966484
2024-02-10 17:38:56 |WARN  |main |LoadBalancerCacheAutoConfiguration.java:82 |org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger |Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-02-10 17:38:56 |WARN  |main |TableInfoHelper.java:423 |com.baomidou.mybatisplus.core.metadata.TableInfoHelper |This primary key of "id" is primitive !不建议如此请使用包装类 in Class: "ljl.entity.notice.dynamic.DynamicToUser"
2024-02-10 17:38:57 |INFO  |main |XxlJobExecutor.java:183 |com.xxl.job.core.executor.XxlJobExecutor |>>>>>>>>>>> xxl-job register jobhandler success, name:mysqlToEs, jobHandler:com.xxl.job.core.handler.impl.MethodJobHandler@5f4df55e[class ljl.search.handler.MysqlToEsHandler#demoJobHandler]
2024-02-10 17:38:58 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-8201"]
2024-02-10 17:38:58 |INFO  |main |TomcatWebServer.java:220 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 8201 (http) with context path ''
2024-02-10 17:38:58 |INFO  |main |NacosServiceRegistry.java:65 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |nacos registry, DEFAULT_GROUP search 192.168.1.24:8201 register finished
2024-02-10 17:38:58 |INFO  |Thread-91 |EmbedServer.java:82 |com.xxl.job.core.server.EmbedServer |>>>>>>>>>>> xxl-job remoting server start success, nettype = class com.xxl.job.core.server.EmbedServer, port = 9916
2024-02-10 17:38:58 |INFO  |main |DocumentationPluginsBootstrapper.java:93 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Documentation plugins bootstrapped
2024-02-10 17:38:58 |INFO  |main |AbstractDocumentationPluginsBootstrapper.java:79 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 1 custom documentation plugin(s)
2024-02-10 17:38:59 |INFO  |main |ApiListingReferenceScanner.java:44 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2024-02-10 17:38:59 |INFO  |main |StartupInfoLogger.java:61 |ljl.search.SearchApplication |Started SearchApplication in 39.176 seconds (JVM running for 42.57)
2024-02-10 17:39:37 |INFO  |http-nio-8201-exec-2 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-10 17:39:37 |INFO  |http-nio-8201-exec-2 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2024-02-10 17:39:37 |INFO  |http-nio-8201-exec-2 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 4 ms
2024-02-10 17:39:42 |INFO  |http-nio-8201-exec-6 |DruidDataSource.java:975 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} inited
2024-02-10 17:39:46 |ERROR |http-nio-8201-exec-6 |DirectJDKLog.java:175 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] |Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is ElasticsearchStatusException[Elasticsearch exception [type=mapper_parsing_exception, reason=failed to parse field [createTime] of type [long] in document with id 'null'. Preview of field's value: '2024-01-26 13:32:47']]; nested: ElasticsearchException[Elasticsearch exception [type=illegal_argument_exception, reason=For input string: "2024-01-26 13:32:47"]];] with root cause
org.elasticsearch.ElasticsearchException: Elasticsearch exception [type=illegal_argument_exception, reason=For input string: "2024-01-26 13:32:47"]
	at org.elasticsearch.ElasticsearchException.innerFromXContent(ElasticsearchException.java:485)
2024-02-10 18:41:52 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-10 18:41:52 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-02-10 18:41:52 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-02-10 18:41:52 |INFO  |main |GenericScope.java:283 |org.springframework.cloud.context.scope.GenericScope |BeanFactory id=47466b44-c23d-3f42-970c-310888ad9c3a
2024-02-10 18:41:53 |INFO  |main |TomcatWebServer.java:108 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 8201 (http)
2024-02-10 18:41:53 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-8201"]
2024-02-10 18:41:53 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2024-02-10 18:41:53 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-02-10 18:41:54 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2024-02-10 18:41:54 |INFO  |main |ServletWebServerApplicationContext.java:290 |org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext |Root WebApplicationContext: initialization completed in 3930 ms
2024-02-10 18:41:54 |INFO  |main |ElasticsearchClientConfig.java:76 |ljl.search.config.ElasticsearchClientConfig |Connecting Elasticsearch...
2024-02-10 18:41:55 |INFO  |main |ElasticsearchClientConfig.java:91 |ljl.search.config.ElasticsearchClientConfig |Elasticsearch Connected!
2024-02-10 18:41:56 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join properties config complete
2024-02-10 18:41:56 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join SqlInjector init
2024-02-10 18:41:58 |INFO  |main |WebMvcPropertySourcedRequestMappingHandlerMapping.java:69 |springfox.documentation.spring.web.WebMvcPropertySourcedRequestMappingHandlerMapping |Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
2024-02-10 18:41:58 |INFO  |main |XxlJobConfig.java:46 |ljl.search.config.XxlJobConfig |>>>>>>>>>>> xxl-job config init.
2024-02-10 18:41:59 |INFO  |main |RpcClientFactory.java:80 |com.alibaba.nacos.common.remote.client |[RpcClientFactory] create a new rpc client of 7be20cc4-e0d2-45ed-b894-a024f908f10b
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 78 ms to scan 1 urls, producing 3 keys and 6 values 
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 31 ms to scan 1 urls, producing 4 keys and 9 values 
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 3 keys and 10 values 
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 196 ms to scan 241 urls, producing 0 keys and 0 values 
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 11 ms to scan 1 urls, producing 1 keys and 5 values 
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 1 keys and 7 values 
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 2 keys and 8 values 
2024-02-10 18:41:59 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 172 ms to scan 241 urls, producing 0 keys and 0 values 
2024-02-10 18:41:59 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] RpcClient init label, labels = {module=naming, source=sdk}
2024-02-10 18:41:59 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2024-02-10 18:41:59 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2024-02-10 18:41:59 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2024-02-10 18:41:59 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] Try to connect to server on start up, server: {serverIp = '116.62.71.84', server main port = 8848}
2024-02-10 18:42:03 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] Success to connect to server [116.62.71.84:8848] on start up, connectionId = 1707561722811_223.150.154.244_55928
2024-02-10 18:42:03 |INFO  |com.alibaba.nacos.client.remote.worker |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] Notify connected event to listeners.
2024-02-10 18:42:03 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2024-02-10 18:42:03 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[7be20cc4-e0d2-45ed-b894-a024f908f10b] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1140/1571025706
2024-02-10 18:42:03 |WARN  |main |LoadBalancerCacheAutoConfiguration.java:82 |org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger |Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-02-10 18:42:04 |WARN  |main |TableInfoHelper.java:423 |com.baomidou.mybatisplus.core.metadata.TableInfoHelper |This primary key of "id" is primitive !不建议如此请使用包装类 in Class: "ljl.entity.notice.dynamic.DynamicToUser"
2024-02-10 18:42:04 |INFO  |main |XxlJobExecutor.java:183 |com.xxl.job.core.executor.XxlJobExecutor |>>>>>>>>>>> xxl-job register jobhandler success, name:mysqlToEs, jobHandler:com.xxl.job.core.handler.impl.MethodJobHandler@3a239dac[class ljl.search.handler.MysqlToEsHandler#demoJobHandler]
2024-02-10 18:42:05 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-8201"]
2024-02-10 18:42:05 |INFO  |main |TomcatWebServer.java:220 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 8201 (http) with context path ''
2024-02-10 18:42:05 |INFO  |main |NacosServiceRegistry.java:65 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |nacos registry, DEFAULT_GROUP search 192.168.1.24:8201 register finished
2024-02-10 18:42:05 |INFO  |Thread-49 |EmbedServer.java:82 |com.xxl.job.core.server.EmbedServer |>>>>>>>>>>> xxl-job remoting server start success, nettype = class com.xxl.job.core.server.EmbedServer, port = 9916
2024-02-10 18:42:05 |INFO  |main |DocumentationPluginsBootstrapper.java:93 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Documentation plugins bootstrapped
2024-02-10 18:42:05 |INFO  |main |AbstractDocumentationPluginsBootstrapper.java:79 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 1 custom documentation plugin(s)
2024-02-10 18:42:05 |INFO  |main |ApiListingReferenceScanner.java:44 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2024-02-10 18:42:05 |INFO  |main |StartupInfoLogger.java:61 |ljl.search.SearchApplication |Started SearchApplication in 17.541 seconds (JVM running for 19.073)
2024-02-10 18:42:39 |INFO  |http-nio-8201-exec-1 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-10 18:42:39 |INFO  |http-nio-8201-exec-1 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2024-02-10 18:42:39 |INFO  |http-nio-8201-exec-1 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 2 ms
2024-02-10 18:42:40 |INFO  |http-nio-8201-exec-1 |DruidDataSource.java:975 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} inited
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |1
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |2
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |3
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |4
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |4
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |5
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |5
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |6
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |6
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |7
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |7
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |8
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |8
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |9
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |9
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |10
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |10
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |11
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |11
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |12
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |12
2024-02-10 18:42:41 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |13
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |13
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |14
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |14
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |15
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |15
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |16
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |16
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |17
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |17
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |18
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |18
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |19
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |19
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |20
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |20
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |21
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |21
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |22
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |22
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |23
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |23
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |24
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |24
2024-02-10 18:42:42 |INFO  |http-nio-8201-exec-1 |TestHandler.java:63 |ljl.search.handler.MysqlToEsHandler |25
